post_id,publish_date,post_type,actual_reach,predicted_reach,predicted_tier,tier_confidence,prediction_error,prediction_error_pct,confidence_lower,confidence_upper,is_within_range
140,2023-04-18 04:16:00,Videos,76310.0,2326,Medium,0.5994708820405277,73984.0,96.95190669637007,1628,3023,0
141,2023-04-18 20:00:00,Videos,1905.0,18367,High,0.48582621840097673,-16462.0,864.1469816272967,12856,23877,0
142,2023-04-19 00:01:00,Photos,671.0,14581,High,0.5060359386612169,-13910.0,2073.025335320417,10206,18955,0
143,2023-04-19 04:00:00,Videos,37451.0,17175,High,0.4755762214579341,20276.0,54.14007636645216,12022,22327,0
144,2023-04-19 06:37:00,Photos,2521.0,12652,High,0.4802787010160018,-10131.0,401.86433954779847,8856,16447,0
145,2023-04-19 20:00:00,Photos,2765.0,12796,High,0.48827340293638494,-10031.0,362.7848101265823,8957,16634,0
146,2023-04-20 01:00:00,Text,2811.0,2610,Medium,0.5281822312074042,201.0,7.150480256136606,1826,3393,1
147,2023-04-20 04:00:00,Videos,10356.0,2699,Medium,0.47936253268480544,7657.0,73.93781382773271,1889,3508,0
148,2023-04-20 20:00:00,Videos,1494.0,2636,Medium,0.6604231006276495,-1142.0,76.43908969210173,1845,3426,0
149,2023-04-21 00:00:00,Videos,2758.0,3014,Medium,0.6937277144390993,-256.0,9.282088469905728,2109,3918,1
150,2023-04-21 05:37:00,Photos,2479.0,3070,Medium,0.6517750028004272,-591.0,23.840258168616376,2149,3991,1
151,2023-04-21 20:00:00,Videos,22412.0,3389,Medium,0.49080351708779163,19023.0,84.87863644476174,2372,4405,0
152,2023-04-22 00:00:00,Videos,22088.0,2755,Medium,0.4915387389510773,19333.0,87.52716407098877,1928,3581,0
153,2023-04-22 04:08:00,Links,671.0,2869,Medium,0.44681560224589345,-2198.0,327.5707898658718,2008,3729,0
154,2023-04-22 06:00:00,Text,2490.0,2599,Medium,0.5171654110513646,-109.0,4.377510040160643,1819,3378,1
155,2023-04-22 20:00:00,Videos,3917.0,3391,Medium,0.6871091228826681,526.0,13.428644370691856,2373,4408,1
156,2023-04-23 00:00:00,Photos,20947.0,16303,High,0.48130346734282314,4644.0,22.170239175060868,11412,21193,1
157,2023-04-23 03:30:00,Photos,6225.0,4713,Medium,0.6720830363401004,1512.0,24.289156626506024,3299,6126,0
158,2023-04-23 20:00:00,Videos,5729.0,4293,Medium,0.6275949256671559,1436.0,25.06545644964217,3005,5580,0
159,2023-04-23 22:39:00,Videos,1620.0,1956,Medium,0.7176103354411122,-336.0,20.74074074074074,1369,2542,1
160,2023-04-24 01:30:00,Photos,525.0,2603,Medium,0.4623568995905344,-2078.0,395.8095238095238,1822,3383,0
161,2023-04-24 04:00:00,Videos,4921.0,2393,Medium,0.6100049716275029,2528.0,51.371672424304,1675,3110,0
162,2023-04-24 05:14:00,Photos,2410.0,2653,Medium,0.6133070273825616,-243.0,10.08298755186722,1857,3448,1
163,2023-04-24 20:00:00,Videos,2339.0,2392,Medium,0.6006952498086024,-53.0,2.2659256092347158,1674,3109,1
164,2023-04-24 22:30:00,Photos,3094.0,3149,Medium,0.6578623025574433,-55.0,1.777634130575307,2204,4093,1
165,2023-04-24 22:42:00,Photos,4811.0,3717,Medium,0.6687788890266819,1094.0,22.73955518603201,2601,4832,1
166,2023-04-25 20:00:00,Videos,23727.0,2772,Medium,0.4745138435030078,20955.0,88.31710709318497,1940,3603,0
167,2023-04-25 23:39:00,Photos,1049.0,2718,Medium,0.4043689438910944,-1669.0,159.10390848427073,1902,3533,0
168,2023-04-26 04:52:00,Photos,7137.0,2530,Medium,0.4442763894349324,4607.0,64.55093176404651,1771,3289,0
169,2023-04-26 07:00:00,Photos,1155.0,2736,Medium,0.41108725460432827,-1581.0,136.88311688311688,1915,3556,0
170,2023-04-26 21:00:00,Photos,2284.0,2399,Medium,0.5504237215372387,-115.0,5.035026269702277,1679,3118,1
171,2023-04-27 06:58:00,Photos,1075.0,2349,Medium,0.3980782657852177,-1274.0,118.51162790697674,1644,3053,0
172,2023-04-27 09:00:00,Photos,10198.0,11601,High,0.4379206776950306,-1403.0,13.757599529319474,8120,15081,1
173,2023-04-27 20:17:00,Videos,33916.0,2076,Medium,0.44117729604213074,31840.0,93.87899516452411,1453,2698,0
174,2023-04-27 23:09:00,Photos,28076.0,2875,Medium,0.4542697077920262,25201.0,89.75993731300755,2012,3737,0
175,2023-04-28 01:26:00,Photos,14714.0,13752,High,0.5784494265730332,962.0,6.5379910289520184,9626,17877,1
176,2023-04-28 05:03:00,Photos,2363.0,2558,Medium,0.5024493270801457,-195.0,8.252221752010156,1790,3325,1
177,2023-04-28 08:48:00,Photos,417.0,14278,High,0.4702732665859651,-13861.0,3323.980815347722,9994,18561,0
178,2023-04-28 20:00:00,Videos,79399.0,12107,High,0.6019145132061489,67292.0,84.75169712464893,8474,15739,0
179,2023-04-28 23:00:00,Photos,8274.0,14958,High,0.5975623769589263,-6684.0,80.78317621464831,10470,19445,0
180,2023-04-29 01:30:00,Photos,10683.0,14981,High,0.5300258745705864,-4298.0,40.23214452869045,10486,19475,1
181,2023-04-29 03:30:00,Photos,10831.0,15338,High,0.4960565642751258,-4507.0,41.612039516203495,10736,19939,1
182,2023-04-29 20:00:00,Videos,14248.0,13383,High,0.484486080650694,865.0,6.071027512633352,9368,17397,1
183,2023-04-29 22:30:00,Photos,3007.0,11924,High,0.4881011046130716,-8917.0,296.54140339208516,8346,15501,0
184,2023-04-30 00:00:00,Text,1382.0,12548,High,0.4771104294588723,-11166.0,807.959479015919,8783,16312,0
185,2023-04-30 04:00:00,Photos,3425.0,12264,High,0.467157468945828,-8839.0,258.0729927007299,8584,15943,0
186,2023-04-30 05:30:00,Photos,1978.0,3094,Medium,0.5693469161801924,-1116.0,56.4206268958544,2165,4022,0
187,2023-04-30 20:00:00,Videos,4480.0,3780,Medium,0.5670818945218916,700.0,15.625,2646,4914,1
188,2023-04-30 20:05:00,Photos,1543.0,2482,Medium,0.5658974118235329,-939.0,60.855476344782886,1737,3226,0
189,2023-04-30 22:30:00,Links,890.0,2626,Medium,0.42901710131572157,-1736.0,195.0561797752809,1838,3413,0
190,2023-05-01 03:30:00,Photos,2811.0,3087,Medium,0.5689261196328841,-276.0,9.818569903948772,2160,4013,1
191,2023-05-01 20:30:00,Photos,1964.0,2797,Medium,0.5555658726533586,-833.0,42.413441955193484,1957,3636,1
192,2023-05-01 23:54:00,Videos,290.0,2699,Medium,0.46151191950568043,-2409.0,830.6896551724138,1889,3508,0
193,2023-05-02 01:21:00,Photos,6593.0,2682,Medium,0.4640763615511269,3911.0,59.32049143030487,1877,3486,0
194,2023-05-02 03:28:00,Videos,21373.0,15624,High,0.3836758138387838,5749.0,26.898423244280167,10936,20311,0
195,2023-05-02 05:31:00,Photos,5275.0,2547,Medium,0.6609362443849356,2728.0,51.71563981042654,1782,3311,0
196,2023-05-02 20:30:00,Photos,2047.0,2323,Medium,0.7578102363043783,-276.0,13.48314606741573,1626,3019,1
197,2023-05-02 21:52:00,Videos,1354.0,1775,Medium,0.6751739756706701,-421.0,31.093057607090103,1242,2307,1
198,2023-05-03 03:00:00,Videos,7711.0,2460,Medium,0.46033955692337436,5251.0,68.09752301906367,1722,3198,0
199,2023-05-03 21:00:00,Photos,5376.0,3411,Medium,0.6232575871576228,1965.0,36.551339285714285,2387,4434,0
200,2023-05-04 01:39:00,Photos,9318.0,10941,High,0.4876071499987031,-1623.0,17.417900837089505,7658,14223,1
201,2023-05-04 02:43:00,Videos,4288.0,3693,Medium,0.6216916090554063,595.0,13.875932835820896,2585,4800,1
202,2023-05-04 04:04:00,Text,1012.0,3127,Medium,0.41515177047956564,-2115.0,208.99209486166006,2188,4065,0
203,2023-05-04 06:56:00,Videos,838.0,2758,Medium,0.418517911919145,-1920.0,229.11694510739858,1930,3585,0
204,2023-05-04 23:23:00,Text,1131.0,3016,Medium,0.3969122362270504,-1885.0,166.66666666666669,2111,3920,0
205,2023-05-05 01:20:00,Photos,1607.0,1697,Medium,0.5458976639436447,-90.0,5.600497822028625,1187,2206,1
206,2023-05-05 03:30:00,Videos,2602.0,1751,Medium,0.5975443299341258,851.0,32.70561106840892,1225,2276,0
207,2023-05-05 05:01:00,Photos,2181.0,2275,Medium,0.6346660562010981,-94.0,4.309949564419991,1592,2957,1
208,2023-05-05 19:44:00,Photos,5177.0,2361,Medium,0.7022917427258095,2816.0,54.394436932586444,1652,3069,0
209,2023-05-06 03:30:00,Videos,3985.0,3490,Medium,0.4961803353365069,495.0,12.421580928481808,2443,4537,1
210,2023-05-06 22:30:00,Videos,19866.0,3199,Medium,0.42171921347069613,16667.0,83.89711064129669,2239,4158,0
211,2023-05-07 03:44:00,Videos,2829.0,2563,Medium,0.7170347550868091,266.0,9.402615765288088,1794,3331,1
212,2023-05-07 20:30:00,Videos,17178.0,2071,Medium,0.5380424543799688,15107.0,87.94388170916288,1449,2692,0
213,2023-05-08 01:45:00,Photos,3614.0,3008,Medium,0.6850303926818146,606.0,16.768123962368566,2105,3910,1
214,2023-05-08 19:48:00,Photos,1583.0,1899,Medium,0.7492824229857108,-316.0,19.96209728363866,1329,2468,1
215,2023-05-08 23:50:00,Videos,236788.0,2802,Medium,0.568723313231207,233986.0,98.81666300657128,1961,3642,0
216,2023-05-09 20:38:00,Videos,76118.0,18361,High,0.5272537336089466,57757.0,75.87824167739562,12852,23869,0
217,2023-05-09 22:21:00,Photos,2713.0,15630,High,0.5404925325577326,-12917.0,476.1150018429783,10941,20319,0
218,2023-05-10 00:26:00,Videos,986.0,17651,High,0.5140735739285058,-16665.0,1690.1622718052738,12355,22946,0
219,2023-05-10 02:33:00,Photos,6919.0,12519,High,0.5618790215783247,-5600.0,80.93655152478682,8763,16274,0
220,2023-05-10 20:37:00,Videos,2075.0,12150,High,0.4814320136582409,-10075.0,485.5421686746988,8505,15795,0
221,2023-05-10 22:25:00,Photos,948.0,11925,High,0.4993371913384821,-10977.0,1157.9113924050632,8347,15502,0
222,2023-05-11 04:33:00,Videos,2228.0,3087,Medium,0.5118857290779599,-859.0,38.55475763016158,2160,4013,1
223,2023-05-11 19:14:00,Videos,1554.0,2838,Medium,0.47287933778084335,-1284.0,82.62548262548263,1986,3689,0
224,2023-05-12 01:16:00,Photos,13833.0,2886,Medium,0.3780766951429086,10947.0,79.13684667100412,2020,3751,0
225,2023-05-12 02:32:00,Text,1715.0,2386,Medium,0.44850479267027643,-671.0,39.12536443148688,1670,3101,1
226,2023-05-12 06:06:00,Photos,539.0,2870,Medium,0.4181844249885288,-2331.0,432.46753246753246,2008,3731,0
227,2023-05-12 20:30:00,Photos,1928.0,2786,Medium,0.47893128118898703,-858.0,44.502074688796675,1950,3621,0
228,2023-05-13 00:00:00,Photos,587.0,2725,Medium,0.41623749171520075,-2138.0,364.22487223168656,1907,3542,0
229,2023-05-13 03:31:00,Videos,604.0,671,Low,0.43908999016617395,-67.0,11.092715231788079,469,872,1
230,2023-05-13 08:41:00,Links,410.0,462,Low,0.4532955646190664,-52.0,12.682926829268293,323,600,1
231,2023-05-13 22:30:00,Photos,3781.0,3287,Medium,0.5190117575218514,494.0,13.06532663316583,2300,4273,1
232,2023-05-14 03:49:00,Videos,2513.0,2684,Medium,0.6367765498619747,-171.0,6.804615996816555,1878,3489,1
233,2023-05-14 21:08:00,Videos,9082.0,2526,Medium,0.49633009375099724,6556.0,72.18674300814799,1768,3283,0
234,2023-05-15 00:52:00,Photos,2317.0,2530,Medium,0.6428160916764221,-213.0,9.192921881743633,1771,3289,1
235,2023-05-15 03:56:00,Videos,5680.0,4172,Medium,0.5879572114026933,1508.0,26.549295774647884,2920,5423,0
